frame,time_sec,similarity_pct,is_match,threshold,status
1515,50.5,,,75.0,no_face
1516,50.533,,,75.0,no_face
1517,50.567,,,75.0,no_face
1518,50.6,,,75.0,no_face
1519,50.633,,,75.0,no_face
1520,50.667,,,75.0,no_face
1521,50.7,,,75.0,no_face
1522,50.733,,,75.0,no_face
1523,50.767,,,75.0,no_face
1524,50.8,,,75.0,no_face
1525,50.833,,,75.0,no_face
1526,50.867,,,75.0,no_face
1527,50.9,,,75.0,no_face
1528,50.933,,,75.0,no_face
1529,50.967,,,75.0,no_face
1530,51.0,,,75.0,no_face
1531,51.033,,,75.0,no_face
1532,51.067,,,75.0,no_face
1533,51.1,,,75.0,no_face
1534,51.133,,,75.0,no_face
1535,51.167,,,75.0,no_face
1536,51.2,,,75.0,no_face
1537,51.233,,,75.0,no_face
1538,51.267,,,75.0,no_face
1539,51.3,,,75.0,no_face
1540,51.333,,,75.0,no_face
1541,51.367,,,75.0,no_face
1542,51.4,,,75.0,no_face
1543,51.433,,,75.0,no_face
1544,51.467,,,75.0,no_face
1545,51.5,,,75.0,no_face
1546,51.533,,,75.0,no_face
1547,51.567,,,75.0,no_face
1548,51.6,,,75.0,no_face
1549,51.633,,,75.0,no_face
1550,51.667,,,75.0,no_face
1551,51.7,,,75.0,no_face
1552,51.733,,,75.0,no_face
1553,51.767,,,75.0,no_face
1554,51.8,,,75.0,no_face
1555,51.833,,,75.0,no_face
1556,51.867,,,75.0,no_face
1557,51.9,,,75.0,no_face
1558,51.933,,,75.0,no_face
1559,51.967,,,75.0,no_face
1560,52.0,,,75.0,no_face
1561,52.033,,,75.0,no_face
1562,52.067,,,75.0,no_face
1563,52.1,,,75.0,no_face
1564,52.133,,,75.0,no_face
1565,52.167,,,75.0,no_face
1566,52.2,,,75.0,no_face
1567,52.233,,,75.0,no_face
1568,52.267,,,75.0,no_face
1569,52.3,,,75.0,no_face
1570,52.333,,,75.0,no_face
1571,52.367,,,75.0,no_face
1572,52.4,,,75.0,no_face
1573,52.433,,,75.0,no_face
1574,52.467,,,75.0,no_face
1575,52.5,,,75.0,no_face
1576,52.533,,,75.0,no_face
1577,52.567,,,75.0,no_face
1578,52.6,,,75.0,no_face
1579,52.633,,,75.0,no_face
1580,52.667,,,75.0,no_face
1581,52.7,,,75.0,no_face
1582,52.733,,,75.0,no_face
1583,52.767,,,75.0,no_face
1584,52.8,,,75.0,no_face
1585,52.833,,,75.0,no_face
1586,52.867,,,75.0,no_face
1587,52.9,,,75.0,no_face
1588,52.933,,,75.0,no_face
1589,52.967,,,75.0,no_face
1590,53.0,,,75.0,no_face
1591,53.033,,,75.0,no_face
1592,53.067,,,75.0,no_face
1593,53.1,,,75.0,no_face
1594,53.133,,,75.0,no_face
1595,53.167,,,75.0,no_face
1596,53.2,,,75.0,no_face
1597,53.233,,,75.0,no_face
1598,53.267,,,75.0,no_face
1599,53.3,,,75.0,no_face
1600,53.333,,,75.0,no_face
1601,53.367,,,75.0,no_face
1602,53.4,,,75.0,no_face
1603,53.433,,,75.0,no_face
1604,53.467,,,75.0,no_face
1605,53.5,,,75.0,no_face
1606,53.533,,,75.0,no_face
1607,53.567,,,75.0,no_face
1608,53.6,,,75.0,no_face
1609,53.633,,,75.0,no_face
1610,53.667,,,75.0,no_face
1611,53.7,,,75.0,no_face
1612,53.733,,,75.0,no_face
1613,53.767,,,75.0,no_face
1614,53.8,,,75.0,no_face
1615,53.833,60.93,False,75.0,mismatch
1616,53.867,60.55,False,75.0,mismatch
1617,53.9,59.36,False,75.0,mismatch
1618,53.933,59.36,False,75.0,mismatch
1619,53.967,,,75.0,no_face
1620,54.0,,,75.0,no_face
1621,54.033,,,75.0,no_face
1622,54.067,,,75.0,no_face
1623,54.1,,,75.0,no_face
1624,54.133,,,75.0,no_face
1625,54.167,,,75.0,no_face
1626,54.2,,,75.0,no_face
1627,54.233,,,75.0,no_face
1628,54.267,,,75.0,no_face
1629,54.3,,,75.0,no_face
1630,54.333,,,75.0,no_face
1631,54.367,,,75.0,no_face
1632,54.4,,,75.0,no_face
1633,54.433,,,75.0,no_face
1634,54.467,,,75.0,no_face
1635,54.5,,,75.0,no_face
1636,54.533,,,75.0,no_face
1637,54.567,,,75.0,no_face
1638,54.6,,,75.0,no_face
1639,54.633,,,75.0,no_face
1640,54.667,,,75.0,no_face
1641,54.7,,,75.0,no_face
1642,54.733,,,75.0,no_face
1643,54.767,,,75.0,no_face
1644,54.8,,,75.0,no_face
1645,54.833,,,75.0,no_face
1646,54.867,,,75.0,no_face
1647,54.9,,,75.0,no_face
1648,54.933,,,75.0,no_face
1649,54.967,70.56,False,75.0,mismatch
1650,55.0,70.78,False,75.0,mismatch
1651,55.033,70.70,False,75.0,mismatch
1652,55.067,70.81,False,75.0,mismatch
1653,55.1,71.74,False,75.0,mismatch
1654,55.133,73.51,False,75.0,mismatch
1655,55.167,73.05,False,75.0,mismatch
1656,55.2,74.45,False,75.0,mismatch
1657,55.233,72.87,False,75.0,mismatch
1658,55.267,72.32,False,75.0,mismatch
1659,55.3,72.91,False,75.0,mismatch
1660,55.333,73.46,False,75.0,mismatch
1661,55.367,73.96,False,75.0,mismatch
1662,55.4,73.39,False,75.0,mismatch
1663,55.433,73.69,False,75.0,mismatch
1664,55.467,73.59,False,75.0,mismatch
1665,55.5,72.10,False,75.0,mismatch
1666,55.533,71.14,False,75.0,mismatch
1667,55.567,70.86,False,75.0,mismatch
1668,55.6,71.60,False,75.0,mismatch
1669,55.633,74.25,False,75.0,mismatch
1670,55.667,74.77,False,75.0,mismatch
1671,55.7,75.15,True,75.0,match
1672,55.733,73.37,False,75.0,mismatch
1673,55.767,75.20,True,75.0,match
1674,55.8,75.58,True,75.0,match
1675,55.833,76.01,True,75.0,match
1676,55.867,75.95,True,75.0,match
1677,55.9,77.73,True,75.0,match
1678,55.933,76.61,True,75.0,match
1679,55.967,76.95,True,75.0,match
1680,56.0,76.40,True,75.0,match
1681,56.033,75.28,True,75.0,match
1682,56.067,74.56,False,75.0,mismatch
1683,56.1,76.88,True,75.0,match
1684,56.133,76.78,True,75.0,match
1685,56.167,75.62,True,75.0,match
1686,56.2,76.72,True,75.0,match
1687,56.233,76.22,True,75.0,match
1688,56.267,77.02,True,75.0,match
1689,56.3,77.00,True,75.0,match
1690,56.333,77.30,True,75.0,match
1691,56.367,76.82,True,75.0,match
1692,56.4,75.40,True,75.0,match
1693,56.433,75.47,True,75.0,match
1694,56.467,76.46,True,75.0,match
1695,56.5,76.96,True,75.0,match
1696,56.533,77.05,True,75.0,match
1697,56.567,76.90,True,75.0,match
1698,56.6,76.17,True,75.0,match
1699,56.633,77.70,True,75.0,match
1700,56.667,76.45,True,75.0,match
1701,56.7,,,75.0,no_face
1702,56.733,77.77,True,75.0,match
1703,56.767,77.15,True,75.0,match
1704,56.8,78.19,True,75.0,match
1705,56.833,76.27,True,75.0,match
1706,56.867,,,75.0,no_face
1707,56.9,77.44,True,75.0,match
1708,56.933,77.31,True,75.0,match
1709,56.967,77.93,True,75.0,match
1710,57.0,76.89,True,75.0,match
1711,57.033,77.34,True,75.0,match
1712,57.067,76.62,True,75.0,match
1713,57.1,76.67,True,75.0,match
1714,57.133,77.00,True,75.0,match
1715,57.167,75.68,True,75.0,match
1716,57.2,,,75.0,no_face
1717,57.233,,,75.0,no_face
1718,57.267,,,75.0,no_face
1719,57.3,,,75.0,no_face
1720,57.333,,,75.0,no_face
1721,57.367,,,75.0,no_face
1722,57.4,,,75.0,no_face
1723,57.433,,,75.0,no_face
1724,57.467,72.47,False,75.0,mismatch
1725,57.5,,,75.0,no_face
1726,57.533,,,75.0,no_face
1727,57.567,69.36,False,75.0,mismatch
1728,57.6,,,75.0,no_face
1729,57.633,,,75.0,no_face
1730,57.667,,,75.0,no_face
1731,57.7,,,75.0,no_face
1732,57.733,,,75.0,no_face
1733,57.767,,,75.0,no_face
1734,57.8,,,75.0,no_face
1735,57.833,,,75.0,no_face
1736,57.867,,,75.0,no_face
1737,57.9,,,75.0,no_face
1738,57.933,,,75.0,no_face
1739,57.967,,,75.0,no_face
1740,58.0,69.83,False,75.0,mismatch
1741,58.033,69.04,False,75.0,mismatch
1742,58.067,68.75,False,75.0,mismatch
1743,58.1,70.13,False,75.0,mismatch
1744,58.133,71.07,False,75.0,mismatch
1745,58.167,71.34,False,75.0,mismatch
1746,58.2,72.24,False,75.0,mismatch
1747,58.233,,,75.0,no_face
1748,58.267,,,75.0,no_face
1749,58.3,,,75.0,no_face
1750,58.333,,,75.0,no_face
1751,58.367,,,75.0,no_face
1752,58.4,,,75.0,no_face
1753,58.433,,,75.0,no_face
1754,58.467,78.93,True,75.0,match
1755,58.5,80.05,True,75.0,match
1756,58.533,79.07,True,75.0,match
1757,58.567,79.23,True,75.0,match
1758,58.6,80.86,True,75.0,match
1759,58.633,,,75.0,no_face
1760,58.667,,,75.0,no_face
1761,58.7,,,75.0,no_face
1762,58.733,81.38,True,75.0,match
1763,58.767,80.00,True,75.0,match
1764,58.8,,,75.0,no_face
1765,58.833,,,75.0,no_face
1766,58.867,,,75.0,no_face
1767,58.9,,,75.0,no_face
1768,58.933,,,75.0,no_face
1769,58.967,,,75.0,no_face
1770,59.0,,,75.0,no_face
1771,59.033,,,75.0,no_face
1772,59.067,,,75.0,no_face
1773,59.1,,,75.0,no_face
1774,59.133,78.00,True,75.0,match
1775,59.167,78.13,True,75.0,match
1776,59.2,75.21,True,75.0,match
1777,59.233,77.03,True,75.0,match
1778,59.267,77.48,True,75.0,match
1779,59.3,76.48,True,75.0,match
1780,59.333,77.09,True,75.0,match
1781,59.367,78.46,True,75.0,match
1782,59.4,77.55,True,75.0,match
1783,59.433,76.49,True,75.0,match
1784,59.467,77.14,True,75.0,match
1785,59.5,,,75.0,no_face
1786,59.533,,,75.0,no_face
1787,59.567,69.01,False,75.0,mismatch
1788,59.6,66.32,False,75.0,mismatch
1789,59.633,63.05,False,75.0,mismatch
1790,59.667,62.06,False,75.0,mismatch
1791,59.7,63.08,False,75.0,mismatch
1792,59.733,59.86,False,75.0,mismatch
1793,59.767,60.78,False,75.0,mismatch
1794,59.8,59.22,False,75.0,mismatch
1795,59.833,67.15,False,75.0,mismatch
1796,59.867,65.58,False,75.0,mismatch
1797,59.9,,,75.0,no_face
1798,59.933,,,75.0,no_face
1799,59.967,59.42,False,75.0,mismatch
1800,60.0,62.34,False,75.0,mismatch
1801,60.033,64.53,False,75.0,mismatch
1802,60.067,67.21,False,75.0,mismatch
1803,60.1,62.17,False,75.0,mismatch
1804,60.133,,,75.0,no_face
1805,60.167,67.75,False,75.0,mismatch
1806,60.2,,,75.0,no_face
1807,60.233,64.84,False,75.0,mismatch
1808,60.267,,,75.0,no_face
1809,60.3,,,75.0,no_face
1810,60.333,,,75.0,no_face
1811,60.367,,,75.0,no_face
1812,60.4,,,75.0,no_face
1813,60.433,,,75.0,no_face
1814,60.467,,,75.0,no_face
1815,60.5,,,75.0,no_face
1816,60.533,,,75.0,no_face
1817,60.567,,,75.0,no_face
1818,60.6,,,75.0,no_face
1819,60.633,,,75.0,no_face
1820,60.667,,,75.0,no_face
1821,60.7,,,75.0,no_face
1822,60.733,,,75.0,no_face
1823,60.767,,,75.0,no_face
1824,60.8,,,75.0,no_face
1825,60.833,,,75.0,no_face
1826,60.867,,,75.0,no_face
1827,60.9,,,75.0,no_face
1828,60.933,,,75.0,no_face
1829,60.967,,,75.0,no_face
1830,61.0,,,75.0,no_face
1831,61.033,,,75.0,no_face
1832,61.067,,,75.0,no_face
1833,61.1,,,75.0,no_face
1834,61.133,,,75.0,no_face
1835,61.167,,,75.0,no_face
1836,61.2,,,75.0,no_face
1837,61.233,,,75.0,no_face
1838,61.267,,,75.0,no_face
1839,61.3,,,75.0,no_face
1840,61.333,,,75.0,no_face
1841,61.367,,,75.0,no_face
1842,61.4,,,75.0,no_face
1843,61.433,,,75.0,no_face
1844,61.467,,,75.0,no_face
1845,61.5,,,75.0,no_face
1846,61.533,,,75.0,no_face
1847,61.567,,,75.0,no_face
1848,61.6,,,75.0,no_face
1849,61.633,,,75.0,no_face
1850,61.667,,,75.0,no_face
1851,61.7,,,75.0,no_face
1852,61.733,,,75.0,no_face
1853,61.767,,,75.0,no_face
1854,61.8,,,75.0,no_face
1855,61.833,,,75.0,no_face
1856,61.867,,,75.0,no_face
1857,61.9,,,75.0,no_face
1858,61.933,,,75.0,no_face
1859,61.967,,,75.0,no_face
1860,62.0,,,75.0,no_face
1861,62.033,,,75.0,no_face
1862,62.067,,,75.0,no_face
1863,62.1,,,75.0,no_face
1864,62.133,,,75.0,no_face
1865,62.167,,,75.0,no_face
1866,62.2,,,75.0,no_face
1867,62.233,,,75.0,no_face
1868,62.267,,,75.0,no_face
1869,62.3,,,75.0,no_face
1870,62.333,,,75.0,no_face
1871,62.367,,,75.0,no_face
1872,62.4,,,75.0,no_face
1873,62.433,,,75.0,no_face
1874,62.467,,,75.0,no_face
1875,62.5,,,75.0,no_face
1876,62.533,,,75.0,no_face
1877,62.567,,,75.0,no_face
1878,62.6,,,75.0,no_face
1879,62.633,,,75.0,no_face
1880,62.667,,,75.0,no_face
1881,62.7,,,75.0,no_face
1882,62.733,,,75.0,no_face
1883,62.767,,,75.0,no_face
1884,62.8,,,75.0,no_face
1885,62.833,,,75.0,no_face
1886,62.867,,,75.0,no_face
1887,62.9,,,75.0,no_face
1888,62.933,,,75.0,no_face
1889,62.967,,,75.0,no_face
1890,63.0,,,75.0,no_face
1891,63.033,,,75.0,no_face
1892,63.067,,,75.0,no_face
1893,63.1,,,75.0,no_face
1894,63.133,,,75.0,no_face
1895,63.167,,,75.0,no_face
1896,63.2,,,75.0,no_face
1897,63.233,,,75.0,no_face
1898,63.267,,,75.0,no_face
1899,63.3,,,75.0,no_face
1900,63.333,,,75.0,no_face
1901,63.367,,,75.0,no_face
1902,63.4,,,75.0,no_face
1903,63.433,,,75.0,no_face
1904,63.467,,,75.0,no_face
1905,63.5,,,75.0,no_face
1906,63.533,,,75.0,no_face
1907,63.567,,,75.0,no_face
1908,63.6,,,75.0,no_face
1909,63.633,,,75.0,no_face
1910,63.667,,,75.0,no_face
1911,63.7,,,75.0,no_face
1912,63.733,,,75.0,no_face
1913,63.767,,,75.0,no_face
1914,63.8,,,75.0,no_face
1915,63.833,,,75.0,no_face
1916,63.867,,,75.0,no_face
1917,63.9,,,75.0,no_face
1918,63.933,,,75.0,no_face
1919,63.967,,,75.0,no_face
1920,64.0,,,75.0,no_face
1921,64.033,,,75.0,no_face
1922,64.067,,,75.0,no_face
1923,64.1,,,75.0,no_face
1924,64.133,,,75.0,no_face
1925,64.167,,,75.0,no_face
1926,64.2,,,75.0,no_face
1927,64.233,,,75.0,no_face
1928,64.267,,,75.0,no_face
1929,64.3,,,75.0,no_face
1930,64.333,,,75.0,no_face
1931,64.367,,,75.0,no_face
1932,64.4,,,75.0,no_face
1933,64.433,,,75.0,no_face
1934,64.467,,,75.0,no_face
1935,64.5,,,75.0,no_face
1936,64.533,,,75.0,no_face
1937,64.567,,,75.0,no_face
1938,64.6,,,75.0,no_face
1939,64.633,,,75.0,no_face
1940,64.667,,,75.0,no_face
1941,64.7,,,75.0,no_face
1942,64.733,,,75.0,no_face
1943,64.767,,,75.0,no_face
1944,64.8,,,75.0,no_face
1945,64.833,,,75.0,no_face
1946,64.867,,,75.0,no_face
1947,64.9,,,75.0,no_face
1948,64.933,,,75.0,no_face
1949,64.967,,,75.0,no_face
1950,65.0,,,75.0,no_face
1951,65.033,,,75.0,no_face
1952,65.067,,,75.0,no_face
1953,65.1,,,75.0,no_face
1954,65.133,,,75.0,no_face
1955,65.167,,,75.0,no_face
1956,65.2,,,75.0,no_face
1957,65.233,,,75.0,no_face
1958,65.267,,,75.0,no_face
1959,65.3,,,75.0,no_face
1960,65.333,,,75.0,no_face
1961,65.367,,,75.0,no_face
1962,65.4,,,75.0,no_face
1963,65.433,,,75.0,no_face
1964,65.467,,,75.0,no_face
1965,65.5,,,75.0,no_face
1966,65.533,,,75.0,no_face
1967,65.567,,,75.0,no_face
1968,65.6,,,75.0,no_face
1969,65.633,,,75.0,no_face
1970,65.667,,,75.0,no_face
1971,65.7,,,75.0,no_face
1972,65.733,,,75.0,no_face
1973,65.767,,,75.0,no_face
1974,65.8,,,75.0,no_face
1975,65.833,,,75.0,no_face
1976,65.867,,,75.0,no_face
1977,65.9,,,75.0,no_face
1978,65.933,,,75.0,no_face
1979,65.967,,,75.0,no_face
1980,66.0,,,75.0,no_face
1981,66.033,,,75.0,no_face
1982,66.067,,,75.0,no_face
1983,66.1,,,75.0,no_face
1984,66.133,,,75.0,no_face
1985,66.167,,,75.0,no_face
1986,66.2,,,75.0,no_face
1987,66.233,,,75.0,no_face
1988,66.267,,,75.0,no_face
1989,66.3,,,75.0,no_face
1990,66.333,,,75.0,no_face
1991,66.367,,,75.0,no_face
1992,66.4,,,75.0,no_face
1993,66.433,,,75.0,no_face
1994,66.467,,,75.0,no_face
1995,66.5,,,75.0,no_face
1996,66.533,,,75.0,no_face
1997,66.567,,,75.0,no_face
1998,66.6,,,75.0,no_face
1999,66.633,,,75.0,no_face
2000,66.667,,,75.0,no_face
2001,66.7,,,75.0,no_face
2002,66.733,,,75.0,no_face
2003,66.767,,,75.0,no_face
2004,66.8,,,75.0,no_face
2005,66.833,,,75.0,no_face
2006,66.867,,,75.0,no_face
2007,66.9,,,75.0,no_face
2008,66.933,,,75.0,no_face
2009,66.967,,,75.0,no_face
2010,67.0,,,75.0,no_face
2011,67.033,,,75.0,no_face
2012,67.067,,,75.0,no_face
2013,67.1,,,75.0,no_face
2014,67.133,,,75.0,no_face
2015,67.167,,,75.0,no_face
2016,67.2,,,75.0,no_face
2017,67.233,,,75.0,no_face
2018,67.267,,,75.0,no_face
2019,67.3,,,75.0,no_face
2020,67.333,,,75.0,no_face
2021,67.367,,,75.0,no_face
2022,67.4,,,75.0,no_face
2023,67.433,,,75.0,no_face
2024,67.467,,,75.0,no_face
2025,67.5,,,75.0,no_face
2026,67.533,,,75.0,no_face
2027,67.567,,,75.0,no_face
2028,67.6,,,75.0,no_face
2029,67.633,,,75.0,no_face
2030,67.667,,,75.0,no_face
2031,67.7,,,75.0,no_face
2032,67.733,,,75.0,no_face
2033,67.767,,,75.0,no_face
